B0,B1,B2,Label
-62,-45,-44,2
-49,-60,-40,8
-49,-53,-46,16
-58,-47,-43,2
-49,-51,-48,7
-53,-25,-62,4
-55,-35,-51,3
-27,-57,-54,13
-42,-49,-50,15
-55,-35,-54,3
-62,-54,-51,15
-47,-53,-50,12
-44,-55,-53,10
-47,-59,-54,10
-52,-25,-63,4
-52,-25,-60,4
-40,-48,-51,15
-48,-53,-50,12
-61,-45,-44,2
-48,-53,-45,16
-53,-36,-54,3
-43,-51,-52,15
-47,-52,-50,12
-57,-47,-44,2
-31,-48,-56,14
-30,-44,-53,14
-42,-49,-52,11
-58,-56,-29,1
-42,-50,-53,11
-58,-46,-42,2
-42,-51,-52,15
-56,-46,-44,2
-41,-49,-50,15
-52,-50,-56,7
-41,-44,-49,9
-26,-54,-54,13
-59,-45,-55,5
-28,-53,-54,13
-47,-55,-51,12
-47,-55,-52,12
-27,-53,-53,13
-49,-55,-53,10
-51,-50,-49,7
-52,-25,-64,4
-28,-57,-51,13
-44,-54,-53,10
-59,-52,-29,1
-52,-26,-58,4
-51,-41,-51,6
-40,-47,-51,10
-56,-45,-43,2
-61,-34,-51,5
-54,-35,-55,3
-48,-50,-48,7
-49,-58,-40,8
-42,-44,-48,9
-32,-47,-56,14
-52,-26,-61,4
-27,-57,-52,13
-57,-37,-52,5
-57,-37,-50,5
-42,-44,-48,9
-51,-30,-63,4
-42,-48,-50,15
-57,-46,-43,2
-31,-49,-56,14
-30,-44,-53,14
-51,-50,-50,7
-49,-59,-39,8
-31,-44,-52,14
-56,-37,-53,3
-55,-53,-28,1
-41,-44,-49,9
-47,-53,-51,12
-56,-55,-29,1
-48,-40,-47,6
-51,-53,-37,8
-52,-50,-49,7
-54,-35,-52,3
-49,-52,-44,16
-59,-44,-53,5
-62,-45,-44,2
-52,-25,-65,4
-41,-51,-50,15
-51,-48,-49,7
-31,-46,-54,14
-48,-52,-45,16
-53,-38,-55,3
-27,-57,-51,13
-59,-38,-51,5
-54,-35,-55,3
-41,-50,-50,15
-42,-50,-53,11
-40,-47,-49,15
-48,-53,-51,12
-49,-52,-45,16
-47,-53,-51,12
-57,-51,-29,1
-60,-49,-53,5
-47,-53,-50,12
-41,-43,-49,9
-48,-52,-51,12
-55,-35,-51,3
-55,-54,-51,12
-42,-45,-48,9
-53,-56,-39,8
-42,-46,-51,11
-47,-55,-51,12
-42,-50,-50,15
-41,-50,-52,11
-61,-48,-52,5
-54,-35,-53,3
-49,-51,-46,16
-56,-46,-44,2
-51,-41,-50,6
-57,-47,-42,2
-49,-60,-39,8
-42,-50,-50,15
-49,-56,-35,8
-48,-53,-50,12
-41,-48,-48,9
-50,-53,-45,16
-40,-48,-54,10
-41,-45,-48,9
-52,-36,-53,3
-47,-55,-51,12
-46,-41,-48,6
-51,-49,-49,7
-50,-55,-40,8
-58,-53,-28,1
-49,-48,-47,7
-53,-29,-64,4
-54,-49,-48,7
-51,-50,-50,7
-40,-48,-48,9
-52,-50,-56,7
-52,-27,-64,4
-49,-52,-45,16
-52,-40,-51,3
-57,-53,-29,1
-53,-35,-49,3
-50,-50,-47,7
-59,-45,-56,5
-27,-55,-51,13
-60,-54,-30,1
-54,-52,-50,12
-49,-59,-40,8
-48,-53,-50,12
-32,-47,-56,14
-28,-53,-53,13
-49,-52,-45,16
-60,-46,-43,2
-54,-53,-29,1
-50,-49,-49,7
-28,-57,-53,13
-41,-51,-48,9
-41,-48,-51,11
-52,-25,-60,4
-42,-50,-50,15
-46,-41,-47,6
-32,-47,-55,14
-59,-35,-51,5
-55,-54,-29,1
-54,-56,-35,8
-42,-50,-49,11
-52,-25,-62,4
-49,-57,-35,8
-56,-35,-54,3
-51,-36,-52,3
-50,-50,-49,7
-51,-48,-50,7
-27,-53,-52,13
-43,-58,-49,10
-41,-55,-50,10
-48,-39,-47,6
-41,-46,-51,11
-48,-53,-50,12
-51,-36,-53,3
-55,-43,-51,5
-26,-54,-54,13
-53,-40,-51,6
-61,-47,-42,2
-50,-51,-47,7
-42,-45,-49,9
-40,-49,-48,9
-59,-43,-51,5
-39,-51,-50,15
-58,-45,-44,2
-58,-54,-29,1
-52,-24,-62,4
-41,-44,-48,9
-27,-54,-56,13
-42,-46,-53,10
-49,-50,-56,7
-42,-49,-53,11
-30,-44,-51,14
-49,-53,-45,16
-41,-42,-48,9
-30,-47,-56,14
-41,-48,-50,15
-40,-46,-51,10
-54,-35,-53,3
-50,-55,-40,8
-31,-44,-53,14
-43,-55,-52,10
-55,-55,-29,1
-49,-51,-48,7
-47,-55,-51,12
-60,-35,-50,5
-51,-26,-61,4
-59,-48,-53,5
-49,-40,-47,6
-42,-48,-49,11
-49,-52,-46,16
-40,-43,-49,9
-52,-37,-59,4
-61,-46,-42,2
-46,-39,-48,6
-53,-25,-59,4
-52,-25,-60,4
-51,-47,-55,7
-47,-55,-51,12
-41,-43,-49,9
-59,-48,-53,5
-40,-44,-47,9
-48,-52,-51,12
-47,-54,-51,12
-42,-49,-52,11
-49,-61,-40,8
-58,-46,-43,2
-63,-47,-44,2
-56,-38,-51,5
-58,-47,-53,5
-51,-37,-49,3
-47,-54,-51,12
-55,-35,-56,3
-52,-25,-61,4
-47,-55,-52,12
-49,-52,-45,16
-49,-58,-42,8
-31,-44,-53,14
-42,-50,-52,11
-56,-44,-43,2
-39,-48,-53,10
-41,-46,-49,9
-49,-51,-48,7
-50,-58,-35,8
-42,-50,-52,15
-48,-53,-50,12
-41,-50,-53,11
-52,-50,-49,7
-59,-48,-54,5
-40,-50,-51,15
-47,-55,-51,12
-46,-40,-48,6
-41,-44,-48,9
-52,-48,-56,7
-52,-26,-66,4
-56,-46,-44,2
-47,-53,-51,15
-28,-52,-52,13
-45,-39,-47,6
-40,-46,-51,10
-40,-48,-51,10
-52,-47,-54,7
-58,-47,-43,2
-47,-38,-47,6
-40,-55,-54,10
-45,-40,-47,6
-51,-25,-63,4
-57,-46,-42,2
-40,-50,-50,15
-32,-47,-56,14
-48,-56,-52,12
-55,-53,-29,1
-49,-52,-45,16
-60,-55,-29,1
-55,-36,-50,3
-42,-50,-53,11
-40,-49,-51,15
-43,-50,-50,15
-47,-55,-51,12
-41,-43,-48,9
-30,-47,-54,14
-57,-54,-28,1
-52,-26,-59,4
-27,-54,-55,13
-60,-46,-44,2
-31,-47,-56,14
-53,-36,-55,3
-56,-37,-53,5
-41,-43,-49,9
-51,-41,-49,6
-53,-25,-64,4
-52,-36,-52,3
-56,-45,-39,8
-63,-46,-43,2
-55,-55,-28,1
-47,-39,-48,6
-60,-47,-43,2
-27,-54,-55,13
-62,-47,-54,5
-56,-56,-29,1
-47,-53,-51,12
-61,-47,-44,2
-41,-48,-52,11
-50,-49,-50,7
-48,-53,-51,12
-43,-50,-50,15
-45,-40,-48,6
-28,-56,-55,13
-41,-49,-51,15
-62,-45,-43,2
-40,-49,-53,10
-41,-50,-48,9
-42,-50,-51,15
-54,-55,-28,1
-61,-46,-43,2
-32,-49,-56,14
-52,-25,-65,4
-31,-44,-52,14
-48,-54,-52,12
-27,-54,-54,13
-54,-57,-29,1
-56,-46,-44,2
-27,-56,-54,13
-47,-52,-51,12
-52,-36,-54,3
-46,-40,-47,6
-55,-54,-29,1
-49,-61,-45,16
-48,-60,-40,8
-40,-47,-52,10
-32,-47,-56,14
-32,-48,-56,14
-42,-43,-47,9
-56,-46,-49,5
-28,-57,-51,13
-48,-53,-45,16
-49,-53,-45,16
-50,-56,-34,8
-44,-57,-52,10
-57,-46,-43,2
-32,-47,-56,14
-30,-46,-57,14
-44,-56,-51,10
-41,-43,-48,9
-51,-49,-49,7
-50,-52,-47,7
-49,-63,-44,16
-48,-55,-51,12
-49,-55,-45,16
-58,-52,-30,1
-45,-55,-51,10
-41,-43,-48,9
-50,-55,-40,8
-41,-45,-48,9
-40,-47,-54,10
-46,-39,-47,6
-41,-48,-49,9
-48,-53,-44,16
-30,-46,-53,14
-53,-55,-34,8
-50,-49,-47,7
-49,-55,-45,16
-58,-54,-28,1
-50,-51,-46,7
-45,-43,-48,6
-42,-51,-52,11
-54,-37,-53,3
-49,-58,-39,8
-30,-46,-54,14
-51,-49,-49,7
-50,-56,-35,8
-40,-43,-49,9
-51,-26,-64,4
-39,-49,-54,10
-39,-50,-52,10
-42,-50,-52,11
-41,-50,-52,11
-32,-46,-55,14
-31,-47,-51,14
-46,-41,-48,6
-41,-49,-50,9
-57,-54,-29,1
-48,-52,-45,16
-47,-50,-29,1
-63,-46,-44,2
-41,-50,-54,11
-51,-32,-63,4
-33,-47,-55,14
-47,-55,-51,12
-59,-48,-53,5
-26,-54,-53,13
-60,-54,-30,1
-47,-53,-44,16
-62,-46,-42,2
-54,-57,-35,8
-46,-40,-47,6
-27,-56,-52,13
-41,-50,-50,15
-52,-36,-53,3
-50,-54,-49,15
-41,-50,-48,9
-40,-49,-51,10
-40,-45,-48,9
-42,-42,-49,9
-56,-58,-35,8
-56,-35,-51,3
-64,-46,-41,2
-61,-45,-43,2
-53,-24,-58,4
-49,-52,-45,16
-31,-44,-54,14
-52,-36,-52,3
-53,-36,-52,3
-60,-44,-53,5
-57,-55,-28,1
-42,-51,-53,11
-51,-25,-65,4
-56,-51,-29,1
-57,-46,-43,2
-48,-36,-49,6
-28,-57,-54,13
-49,-58,-40,8
-55,-35,-55,3
-47,-54,-51,12
-41,-50,-52,11
-47,-52,-51,12
-43,-50,-52,11
-50,-57,-34,8
-50,-40,-51,6
-30,-47,-55,14
-41,-43,-49,9
-41,-45,-48,9
-62,-52,-28,1
-59,-55,-38,8
-52,-41,-50,6
-40,-50,-51,15
-49,-56,-35,8
-50,-50,-33,8
-41,-43,-49,9
-49,-52,-45,16
-49,-55,-45,16
-30,-47,-56,14
-48,-53,-50,12
-47,-53,-50,12
-42,-59,-53,10
-53,-53,-34,8
-62,-48,-54,5
-29,-47,-55,14
-52,-26,-62,4
-52,-24,-60,4
-49,-55,-45,16
-52,-55,-35,8
-53,-36,-55,3
-60,-47,-53,5
-46,-40,-47,6
-58,-45,-52,5
-56,-46,-44,2
-59,-43,-53,5
-27,-66,-52,13
-59,-47,-54,5
-31,-47,-56,14
-59,-55,-29,1
-30,-46,-54,14
-49,-53,-51,12
-43,-60,-53,10
-50,-56,-40,8
-53,-26,-62,4
-51,-48,-50,7
-41,-48,-50,15
-62,-46,-43,2
-41,-43,-48,9
-44,-55,-49,10
-59,-43,-53,5
-51,-27,-61,4
-40,-43,-48,9
-41,-43,-48,9
-42,-47,-52,15
-41,-43,-48,9
-27,-54,-52,13
-42,-50,-51,11
-28,-57,-51,13
-41,-50,-53,11
-60,-47,-52,5
-51,-52,-45,16
-50,-50,-46,7
-40,-50,-49,15
-58,-38,-51,5
-64,-56,-29,1
-40,-48,-55,10
-52,-36,-53,3
-31,-45,-53,14
-41,-43,-48,9
-49,-58,-40,8
-60,-47,-55,5
-30,-46,-54,14
-30,-46,-54,14
-52,-54,-52,12
-62,-47,-44,2
-27,-54,-53,13
-52,-35,-53,3
-43,-50,-52,11
-41,-50,-53,11
-54,-57,-37,8
-56,-44,-40,2
-27,-55,-54,13
-62,-46,-43,2
-40,-50,-51,15
-50,-55,-35,8
-51,-51,-47,7
-42,-51,-51,15
-51,-48,-49,7
-50,-49,-48,7
-42,-51,-53,11
-40,-48,-57,10
-43,-55,-53,10
-46,-54,-53,10
-55,-56,-28,1
-27,-54,-54,13
-31,-47,-56,14
-57,-46,-44,2
-54,-52,-29,1
-46,-55,-51,12
-52,-35,-54,3
-50,-55,-45,16
-40,-48,-52,10
-52,-25,-59,4
-51,-50,-49,7
-47,-52,-50,12
-45,-41,-47,6
-27,-57,-54,13
-60,-37,-50,5
-50,-52,-44,16
-40,-45,-53,10
-41,-45,-48,9
-58,-45,-44,2
-50,-48,-49,7
-48,-55,-51,12
-50,-52,-46,16
-27,-57,-53,13
-27,-55,-52,13
-43,-57,-49,10
-48,-55,-51,12
-42,-49,-53,11
-58,-55,-29,1
-59,-45,-52,5
-55,-52,-29,1
-46,-40,-48,6
-61,-46,-44,2
-58,-46,-42,2
-49,-53,-44,16
-40,-51,-50,15
-51,-60,-39,8
-44,-54,-52,10
-51,-62,-40,8
-58,-54,-29,1
-49,-50,-47,7
-40,-48,-55,10
-48,-54,-49,12
-42,-57,-52,10
-47,-41,-53,6
-31,-47,-57,14
-52,-36,-53,3
-54,-55,-30,1
-42,-45,-50,11
-50,-57,-35,8
-51,-56,-41,8
-53,-36,-53,3
-49,-40,-47,6
-47,-52,-50,12
-43,-50,-51,11
-42,-51,-46,9
-57,-24,-52,4
-44,-57,-53,10
-43,-54,-51,10
-58,-45,-49,5
-39,-50,-52,10
-42,-52,-51,11
-32,-48,-56,14
-53,-36,-53,3
-59,-47,-43,2
-55,-36,-52,3
-51,-40,-51,6
-55,-46,-43,2
-42,-43,-48,9
-27,-56,-53,13
-43,-50,-53,11
-58,-52,-29,1
-60,-48,-54,5
-50,-55,-44,16
-42,-50,-52,11
-50,-55,-45,16
-55,-37,-50,3
-51,-35,-54,3
-27,-55,-51,13
-46,-41,-48,6
-52,-49,-56,7
-54,-53,-29,1
-50,-52,-48,7
-49,-52,-45,16
-47,-52,-50,12
-27,-58,-51,13
-26,-52,-52,13
-58,-43,-52,5
-48,-53,-51,12
-49,-52,-45,16
-32,-47,-56,14
-49,-54,-45,16
-50,-53,-44,16
-42,-45,-51,11
-56,-25,-66,4
-40,-48,-52,10
-52,-27,-65,4
-40,-49,-52,10
-53,-35,-52,3
-41,-46,-51,10
-56,-35,-55,3
-50,-56,-34,8
-30,-44,-54,14
-46,-39,-47,6
-47,-40,-51,6
-50,-49,-47,7
-46,-39,-48,6
-57,-55,-51,12
-27,-59,-52,13
-49,-49,-47,7
-42,-51,-52,11
-53,-26,-63,4
-56,-35,-49,3
-41,-48,-51,15
-49,-53,-45,16
-50,-41,-52,6
-54,-54,-29,1
-47,-54,-51,12
-53,-36,-53,3
-49,-53,-44,16
-58,-53,-29,1
-51,-49,-49,7
-42,-50,-50,15
-52,-49,-56,7
-55,-53,-29,1
-50,-57,-34,8
-61,-47,-44,2
-51,-58,-40,8
-32,-49,-56,14
-51,-50,-50,7
-44,-56,-53,10
-52,-35,-52,3
-41,-43,-48,9
-58,-48,-55,5
-52,-26,-60,4
-42,-42,-48,9
-46,-41,-47,6
-53,-26,-58,4
-48,-53,-50,12
-31,-49,-55,14
-30,-46,-57,14
-48,-52,-45,16
-41,-49,-52,11
-32,-46,-56,14
-49,-51,-49,7
-47,-52,-49,10
-41,-49,-52,11
-40,-49,-50,15
-51,-51,-51,7
-53,-26,-64,4
-52,-35,-53,3
-52,-49,-49,7
-39,-44,-48,10
-44,-44,-49,9
-56,-53,-29,1
-41,-47,-50,15
-49,-59,-40,8
-51,-53,-44,16
-60,-38,-50,5

-48,-53,-50,12
-59,-54,-28,1
-41,-43,-48,9
-49,-40,-48,6
-40,-50,-50,15
-31,-47,-53,14
-42,-44,-47,9
-41,-49,-53,11
-42,-49,-52,11
-48,-38,-47,6
-41,-51,-53,11
-48,-55,-51,12
-42,-50,-52,15
-42,-51,-53,11
-41,-49,-50,15
-50,-51,-45,16
-52,-37,-50,3
-47,-53,-50,12
-56,-46,-43,2
-41,-47,-49,9
-28,-55,-54,13
-31,-47,-56,14
-39,-46,-50,10
-41,-51,-53,11
-48,-40,-52,6
-39,-47,-53,10
-41,-46,-49,9
-32,-47,-57,14
-42,-47,-51,11
-43,-57,-53,10
-45,-54,-51,10
-28,-55,-52,13
-48,-51,-49,7
-57,-39,-53,6
-27,-57,-53,13
-52,-33,-63,4
-41,-42,-49,9
-56,-46,-41,2
-28,-54,-55,13
-42,-50,-52,15
-28,-57,-53,13
-41,-48,-51,11
-27,-57,-53,13
-39,-47,-54,10
-58,-47,-52,5
-51,-43,-51,6
-32,-48,-55,14
-32,-47,-56,14
-42,-49,-52,11
-46,-40,-47,6
-52,-33,-65,4
-48,-49,-51,15
-40,-50,-49,15
-53,-27,-56,4
-53,-28,-64,4
-50,-58,-40,8
-58,-36,-53,3
-41,-41,-47,9
-49,-52,-45,16
-55,-54,-28,1
-42,-43,-49,9
-41,-50,-52,11
-50,-54,-47,7
-49,-59,-40,8
-52,-26,-59,4
-52,-49,-57,7
-44,-57,-50,10
-57,-47,-52,5
-53,-37,-55,3
-42,-50,-51,15
-41,-48,-52,11
-46,-39,-47,6
-57,-45,-44,2
-57,-47,-49,7
-42,-51,-52,15
-46,-40,-48,6
-43,-56,-52,10
-43,-58,-52,10
-61,-47,-43,2
-58,-45,-44,2
-41,-47,-49,11
-52,-28,-59,4
-31,-46,-52,14
-32,-48,-55,14
-27,-54,-53,13
-44,-57,-53,10
-55,-39,-54,5
-56,-46,-42,2
-52,-55,-52,12
-55,-55,-28,1
-28,-54,-52,13
-58,-52,-28,1
-40,-47,-51,10
-48,-56,-35,8
-49,-55,-44,16
-55,-55,-28,1
-49,-51,-47,7
-52,-26,-64,4
-41,-54,-48,9
-51,-59,-40,8
-50,-57,-35,8
-58,-52,-29,1
-44,-53,-52,10
-50,-56,-35,8
-41,-43,-48,9
-58,-54,-28,1
-58,-56,-29,1
-50,-60,-40,8
-61,-48,-54,5
-60,-48,-43,2
-59,-48,-55,5
-42,-50,-53,11
-49,-57,-39,8
-41,-46,-50,10
-42,-46,-50,11
-46,-40,-48,6
-31,-47,-52,14
-51,-25,-65,4
-57,-42,-50,5
-40,-47,-50,10
-29,-47,-55,14
-50,-56,-36,8
-40,-49,-51,15
-50,-55,-35,8
-49,-49,-46,7
-50,-58,-40,8
-55,-54,-29,1
-59,-53,-28,1
-48,-54,-52,12
-49,-40,-51,6
-43,-48,-48,9
-27,-58,-53,13
-46,-40,-47,6
-48,-54,-45,16
-27,-55,-54,13
-42,-47,-50,15
-52,-53,-51,12
-64,-55,-29,1
-53,-36,-53,3
-42,-46,-51,11
-31,-47,-57,14
-50,-52,-47,7
-48,-52,-45,16
-24,-56,-53,13
-51,-26,-64,4
-56,-45,-44,2
-44,-59,-52,10
-48,-53,-50,12
-60,-40,-50,5
-46,-42,-47,6
-61,-47,-41,2
-49,-56,-34,8
-58,-54,-29,1
-58,-53,-28,1
-41,-51,-51,15
-40,-43,-49,9
-57,-46,-44,2
-49,-56,-36,8
-52,-36,-54,3
-52,-50,-56,7
-51,-49,-57,7
-52,-24,-65,4
-59,-46,-54,5
-41,-43,-48,9
-47,-53,-50,12
-43,-50,-51,15
-52,-25,-59,4
-46,-42,-48,6
-47,-53,-51,12
-49,-52,-45,16
-60,-48,-54,5
-53,-41,-50,6
-41,-49,-48,9
-50,-56,-35,8
-53,-24,-64,4
-50,-52,-50,7
-41,-48,-48,9
-41,-50,-53,11
-40,-43,-48,9
-32,-47,-55,14
-53,-25,-63,4
-48,-53,-51,12
-59,-37,-50,5
-50,-50,-47,7
-51,-49,-56,7
-41,-43,-48,9
-44,-56,-53,10
-27,-57,-53,13
-48,-63,-45,16
-32,-48,-56,14
-29,-48,-50,14
-41,-50,-53,11
-64,-46,-43,2
-42,-52,-50,15
-42,-50,-53,11
-26,-55,-53,13
-49,-59,-39,8
-63,-46,-43,2
-58,-46,-43,2
-49,-57,-34,8
-27,-57,-52,13
-42,-51,-50,15
-27,-56,-53,13
-52,-35,-52,3
-54,-55,-29,1
-60,-56,-29,1
-50,-40,-51,6
-46,-48,-51,15
-59,-44,-53,5
-52,-27,-64,4
-51,-25,-65,4
-39,-47,-54,10
-51,-52,-49,7
-42,-50,-52,15
-50,-57,-41,8
-56,-44,-42,2
-40,-45,-53,10
-59,-46,-52,5
-60,-48,-41,2
-42,-50,-51,15
-49,-57,-39,8
-52,-50,-55,7
-50,-50,-49,7
-32,-49,-56,14
-50,-50,-47,7
-41,-44,-52,10
-60,-53,-29,1
-42,-49,-52,11
-51,-55,-45,16
-27,-50,-54,13
-47,-53,-51,12
-53,-25,-59,4
-28,-46,-55,14
-52,-49,-55,7
-48,-52,-45,16
-53,-26,-63,4
-49,-56,-34,8
-59,-56,-29,1
-44,-54,-53,10
-55,-35,-56,3
-26,-56,-53,13
-57,-35,-53,3
-58,-35,-52,3
-50,-57,-40,8
-32,-50,-56,14
-31,-48,-57,14
-42,-51,-52,11
-42,-49,-50,15
-62,-46,-44,2
-42,-50,-52,15
-60,-56,-29,1
-55,-55,-50,12
-48,-58,-40,8
-41,-43,-48,9
-58,-45,-51,5
-40,-46,-54,10
-60,-55,-28,1
-47,-56,-51,12
-42,-46,-51,11
-42,-50,-53,11
-27,-56,-52,13
-28,-58,-53,13
-57,-35,-55,3
-49,-55,-35,8
-60,-46,-42,2
-49,-51,-45,16
-54,-54,-36,8
-46,-40,-48,6
-27,-53,-55,13
-42,-50,-52,11
-58,-54,-29,1
-42,-50,-50,15
-53,-25,-64,4
-42,-52,-54,11
-52,-27,-58,4
-60,-57,-28,1
-48,-52,-50,12
-41,-43,-47,9
-40,-49,-54,10
-40,-48,-51,15
-48,-60,-39,8
-52,-25,-62,4
