B0,B1,Label
-50,-34,8
-54,-48,16
-47,-46,15
-50,-33,8
-60,-36,2
-58,-56,4
-43,-42,12
-55,-49,6
-51,-44,7
-43,-60,9
-54,-49,6
-44,-54,10
-48,-27,1
-47,-46,15
-53,-48,16
-54,-57,5
-49,-27,1
-48,-47,15
-54,-47,16
-37,-55,14
-48,-47,15
-60,-58,4
-48,-42,3
-58,-37,2
-44,-52,10
-52,-47,16
-51,-42,3
-48,-42,11
-48,-42,3
-52,-47,16
-59,-59,4
-46,-46,15
-47,-45,15
-43,-43,12
-48,-27,1
-51,-45,16
-49,-43,11
-49,-42,3
-57,-36,2
-42,-43,12
-51,-44,7
-58,-37,2
-58,-57,4
-48,-42,11
-27,-49,13
-44,-42,12
-44,-58,10
-44,-63,9
-45,-50,10
-44,-54,9
-27,-46,13
-47,-46,15
-43,-43,12
-43,-44,12
-49,-42,3
-49,-32,8
-52,-56,5
-49,-33,8
-52,-33,8
-39,-58,14
-43,-43,12
-45,-60,10
-26,-46,13
-51,-33,8
-45,-50,10
-55,-49,6
-51,-43,7
-52,-50,16
-27,-46,13
-37,-55,14
-45,-54,9
-48,-26,1
-44,-61,9
-48,-33,8
-55,-36,2
-27,-49,13
-47,-46,15
-57,-46,3
-48,-46,15
-42,-60,9
-54,-49,6
-49,-42,3
-54,-58,5
-54,-56,5
-43,-48,10
-44,-44,12
-49,-42,11
-58,-36,2
-37,-56,14
-51,-43,7
-54,-57,5
-58,-36,2
-43,-43,12
-54,-47,6
-54,-57,5
-45,-65,9
-52,-48,16
-48,-27,1
-50,-33,8
-43,-43,12
-51,-44,7
-38,-58,14
-50,-47,16
-65,-61,4
-58,-37,2
-48,-27,1
-51,-43,7
-37,-56,14
-49,-45,11
-25,-47,13
-57,-37,2
-48,-46,15
-26,-46,13
-51,-46,16
-50,-44,7
-37,-57,14
-47,-47,3
-49,-42,11
-58,-37,2
-43,-44,12
-48,-41,11
-37,-56,14
-55,-57,4
-50,-49,16
-51,-58,5
-47,-46,15
-26,-48,13
-48,-42,3
-48,-26,1
-52,-49,16
-52,-48,16
-43,-59,9
-51,-58,5
-37,-56,14
-51,-44,7
-52,-49,16
-44,-49,10
-49,-26,1
-49,-44,11
-58,-55,4
-58,-48,4
-43,-41,12
-53,-33,8
-44,-59,9
-49,-40,11
-59,-37,2
-47,-47,15
-44,-51,10
-43,-43,12
-43,-53,10
-59,-60,4
-54,-57,5
-51,-43,7
-51,-26,1
-27,-51,13
-52,-54,5
-43,-62,9
-54,-55,4
-37,-50,14
-48,-42,11
-48,-29,1
-27,-48,13
-51,-43,3
-54,-49,6
-42,-46,12
-57,-37,2
-49,-43,11
-59,-48,6
-25,-45,13
-44,-50,10
-51,-44,7
-38,-56,14
-40,-54,14
-43,-43,12
-37,-54,14
-52,-33,8
-50,-44,7
-51,-44,7
-50,-43,7
-49,-44,11
-54,-56,5
-44,-44,12
-44,-52,10
-52,-54,5
-37,-54,14
-26,-49,13
-55,-51,4
-56,-60,4
-44,-56,10
-51,-44,11
-52,-34,8
-56,-49,6
-45,-52,10
-52,-44,11
-59,-59,4
-51,-44,7
-57,-57,4
-27,-46,13
-54,-58,4
-64,-61,4
-50,-33,8
-43,-43,12
-48,-37,1
-51,-43,7
-50,-44,7
-61,-58,4
-45,-49,10
-55,-43,3
-53,-58,5
-51,-43,7
-44,-44,12
-49,-33,8
-48,-41,1
-56,-43,3
-48,-45,15
-51,-44,7
-43,-43,12
-37,-56,14
-44,-49,10
-26,-46,13
-54,-36,2
-54,-55,5
-48,-42,11
-44,-60,9
-54,-49,6
-57,-43,3
-48,-41,11
-38,-56,14
-55,-47,16
-55,-48,6
-56,-48,6
-48,-29,1
-53,-58,5
-51,-33,8
-46,-46,15
-38,-57,14
-51,-33,8
-47,-26,1
-48,-42,11
-50,-33,8
-51,-33,8
-49,-46,15
-54,-56,4
-51,-45,16
-47,-28,1
-26,-46,13
-62,-60,4
-50,-46,16
-43,-45,12
-50,-45,16
-49,-42,3
-53,-47,16
-44,-47,10
-48,-26,1
-26,-46,13
-39,-57,14
-44,-48,10
-51,-44,7
-50,-50,16
-49,-37,1
-37,-55,14
-48,-26,1
-46,-47,15
-49,-46,16
-44,-62,9
-44,-61,9
-26,-46,13
-26,-46,13
-49,-43,3
-43,-43,12
-43,-60,9
-50,-33,8
-56,-43,3
-47,-43,11
-44,-57,10
-42,-43,12
-51,-46,16
-52,-33,8
-49,-43,3
-43,-51,10
-50,-43,7
-49,-41,11
-48,-45,11
-37,-57,14
-54,-48,6
-51,-45,16
-61,-59,4
-44,-49,10
-60,-55,4
-54,-47,6
-47,-46,15
-47,-47,15
-52,-43,3
-27,-50,13
-44,-51,10
-54,-48,6
-54,-49,6
-48,-26,1
-37,-55,14
-26,-45,13
-54,-43,7
-49,-40,11
-37,-57,14
-56,-60,4
-26,-48,13
-51,-34,8
-54,-56,5
-47,-43,15
-56,-56,5
-38,-55,14
-52,-26,1
-38,-57,14
-54,-56,5
-47,-46,11
-44,-45,12
-50,-33,8
-37,-59,14
-43,-43,12
-38,-51,14
-59,-43,3
-56,-36,2
-45,-52,10
-43,-43,12
-48,-28,1
-49,-46,15
-50,-43,7
-51,-43,7
-49,-44,3
-50,-49,16
-43,-56,9
-26,-49,13
-61,-55,4
-26,-47,13
-26,-48,13
-49,-42,11
-55,-47,6
-43,-43,12
-48,-41,11
-57,-37,2
-48,-41,11
-48,-42,3
-44,-60,9
-43,-42,12
-37,-58,14
-47,-26,1
-57,-43,3
-48,-42,3
-53,-57,5
-36,-56,14
-48,-46,11
-44,-59,9
-27,-45,13
-48,-43,3
-50,-33,8
-57,-36,2
-55,-48,6
-43,-44,12
-44,-44,12
-54,-58,5
-55,-48,6
-54,-49,6
-44,-44,12
-27,-49,13
-27,-49,13
-51,-46,16
-48,-26,1
-53,-43,7
-54,-57,5
-37,-57,14
-26,-46,13
-52,-46,16
-44,-44,12
-37,-55,14
-54,-48,6
-45,-52,10
-48,-43,3
-57,-40,2
-49,-33,8
-44,-62,9
-54,-49,6
-52,-34,8
-48,-26,1
-49,-33,8
-62,-56,4
-51,-55,5
-54,-59,5
-53,-47,6
-58,-56,4
-38,-57,14
-49,-42,11
-48,-26,1
-53,-46,16
-48,-42,3
-37,-58,14
-48,-47,15
-45,-46,15
-58,-37,2
-48,-26,1
-56,-57,4
-51,-47,16
-37,-53,14
-45,-50,10
-53,-57,5
-48,-43,3
-50,-41,11
-54,-56,4
-48,-33,8
-44,-61,9
-37,-56,14
-43,-44,12
-45,-51,10
-43,-64,9
-51,-45,15
-52,-49,16
-53,-55,5
-37,-54,14
-26,-46,13
-48,-42,11
-58,-37,2
-50,-31,8
-51,-47,15
-50,-33,8
-50,-49,16
-49,-46,3
-53,-43,7
-44,-63,9
-51,-43,3
-53,-58,5
-43,-43,12
-51,-42,7
-44,-57,10
-59,-49,6
-48,-42,3
-62,-61,4
-47,-46,15
-53,-53,4
-48,-42,11
-48,-42,3
-62,-62,4
-50,-48,16
-44,-59,10
-43,-55,9
-27,-46,13
-55,-48,6
-58,-56,4
-48,-26,1
-43,-43,12
-37,-57,14
-43,-45,12
-50,-33,8
-49,-33,8
-55,-47,6
-48,-26,1
-51,-33,8
-52,-33,8
-54,-49,6
-36,-57,14
-50,-52,5
-48,-27,1
-50,-44,7
-57,-36,2
-50,-44,7
-51,-43,7
-49,-42,3
-45,-46,15
-43,-43,12
-51,-45,15
-54,-49,6
-52,-54,5
-46,-45,15
-57,-37,2
-54,-59,5
-44,-50,10
-50,-32,8
-62,-37,2
-49,-33,8
-52,-34,8
-44,-48,10
-50,-33,8
-57,-37,2
-36,-57,14
-47,-46,15
-49,-29,1
-60,-58,4
-48,-43,11
-26,-47,13
-37,-56,14
-53,-47,16
-57,-38,2
-50,-43,3
-50,-27,1
-57,-45,3
-49,-42,3
-48,-42,3
-56,-43,2
-48,-26,1
-49,-26,1
-53,-56,5
-50,-35,8
-37,-55,14
-49,-30,1
-46,-46,15
-52,-33,8
-37,-55,14
-52,-60,5
-47,-48,15
-57,-36,2
-48,-42,11
-54,-47,16
-52,-55,5
-47,-45,15
-55,-48,6
-56,-44,3
-48,-43,3
-58,-36,2
-51,-56,5
-62,-61,4
-51,-33,8
-52,-48,16
-46,-45,15
-43,-42,12
-49,-44,3
-44,-62,9
-48,-43,3
-46,-46,15
-50,-33,8
-50,-45,16
-50,-43,7
-44,-52,10
-44,-63,9
-54,-54,5
-54,-48,6
-27,-48,13
-49,-43,11
-26,-46,13
-51,-42,7
-48,-46,15
-43,-45,12
-44,-48,10
-50,-49,16
-43,-63,9
-47,-41,11
-52,-32,8
-50,-49,16
-49,-32,8
-27,-46,13
-50,-33,8
-48,-42,11
-50,-33,8
-46,-46,15
-48,-26,1
-51,-28,1
-53,-55,4
-60,-59,4
-51,-44,7
-45,-64,9
-58,-41,2
-27,-46,13
-56,-48,6
-50,-43,7
-50,-43,7
-37,-58,14
-45,-60,9
-62,-36,2
-26,-49,13
-58,-59,4
-36,-55,14
-45,-55,10
-50,-46,15
-59,-37,2
-50,-34,8
-52,-58,5
-44,-61,9
-39,-56,14
-43,-42,12
-45,-45,12
-53,-58,5
-60,-58,4
-54,-53,6
-48,-46,15
-50,-33,8
-49,-26,1
-27,-47,13
-50,-33,8
-53,-55,5
-57,-58,4
-51,-43,7
-51,-43,7
-56,-43,3
-48,-46,15
-61,-60,4
-27,-46,13
-48,-44,11
-44,-59,9
-47,-28,1
-54,-58,5
-44,-56,10
-44,-62,9
-58,-36,2
-48,-46,15
-53,-41,7
-25,-46,13
-42,-43,12
-53,-55,5
-50,-44,3
-26,-47,13
-54,-59,5
-49,-43,11
-48,-34,8
-26,-50,13
-42,-44,12
-51,-43,7
-55,-48,6
-45,-52,10
-51,-34,8
-50,-33,8
-50,-42,7
-48,-44,11
-47,-43,15
-53,-47,16
-49,-32,8
-57,-56,4
-57,-36,2
-49,-26,1
-51,-43,3
-55,-47,6
-57,-38,2
-53,-48,16
-52,-33,8
-44,-54,10
-27,-49,13
-57,-37,2
-49,-26,1
-55,-48,6
-47,-26,1
-54,-47,6
-50,-41,11
-44,-49,10
-48,-43,11
-57,-56,4
-43,-45,12
-48,-46,15
-36,-57,14
-37,-54,14
-42,-52,9
-49,-41,3
-51,-42,7
-49,-42,11
-52,-33,8
-43,-55,10
-26,-46,13
-50,-50,16
-56,-59,4
-49,-41,11
-55,-48,6
-49,-50,15
-49,-50,16
-53,-55,5
-44,-48,10
-49,-44,15
-44,-51,14
-54,-58,5
-57,-58,4
-55,-48,6
-48,-42,3
-37,-56,14
-47,-46,15
-53,-48,16
-64,-47,6
-50,-35,8
-60,-58,4
-43,-61,9
-38,-57,14
-52,-56,5
-48,-46,15
-48,-41,11
-43,-62,9
-43,-43,12
-54,-58,5
-54,-47,6
-53,-55,5
-56,-37,2
-48,-42,11
-55,-48,6
-44,-49,10
-36,-55,14
-48,-48,15
-49,-26,1
-25,-46,13
-27,-48,13
-44,-48,10
-37,-57,14
-62,-62,4
-53,-57,5
-52,-33,8
-57,-36,2
-45,-47,10
-47,-45,15
-53,-48,16
-45,-50,10
-53,-58,5
-43,-57,10
-44,-57,10
-38,-54,14
-55,-49,6
-44,-44,12
-57,-56,4
-62,-62,4
-49,-43,3
-50,-43,7
-43,-44,12
-49,-44,11
-55,-42,3
-46,-57,9
-51,-34,8
-37,-56,14
-48,-30,1
-49,-42,11
-48,-46,15
-49,-34,8
-62,-37,2
-44,-60,9
-56,-36,2
-57,-56,4
-38,-57,14
-44,-49,10
-55,-44,3
-57,-35,2
-64,-37,2
-48,-27,1
-48,-48,3
-51,-43,7
-43,-42,12
-55,-55,5
-57,-56,4
-37,-54,14
-38,-56,14
-52,-51,15
-26,-47,13
-44,-50,10
-57,-36,2
-43,-57,9
-52,-46,15
-50,-45,16
-43,-44,12
-48,-46,15
-47,-45,15
-37,-57,14
-59,-59,4
-50,-42,7
-55,-48,6
-55,-43,7
-54,-58,5
-43,-53,10
-50,-51,16
-47,-46,15
-56,-37,2
-44,-55,10
-57,-36,2
-48,-27,1
-52,-43,3
-52,-45,16
-52,-33,8
-53,-49,16
-44,-61,9
-43,-58,9
-49,-41,11
-51,-33,8
-50,-46,16
-57,-36,2
-51,-43,7
-43,-60,9
-46,-50,10
-48,-39,1
-61,-60,4
-54,-47,6
-57,-35,2
-44,-60,9
-53,-56,5
-43,-55,9
-44,-58,10
-37,-57,14
-59,-37,2
-43,-60,9
-42,-42,12
-26,-44,13
-39,-56,14
-52,-41,11
-37,-58,14
-44,-60,9
-55,-48,6
-53,-48,6
-54,-48,6
-27,-48,13
-44,-54,10
-49,-44,11
-49,-44,11
-54,-43,3
-51,-42,7
-49,-42,3
-44,-49,10
-53,-48,16
-56,-36,2
-51,-33,8
-52,-56,5
-44,-62,9
-44,-49,10
-49,-45,16
-55,-49,6
-26,-46,13
-42,-42,12
-45,-44,12
-50,-32,8
-55,-47,6
-54,-58,5
-49,-27,1
-53,-56,5
-50,-45,16
-50,-33,8
-51,-33,8
-48,-42,3
-48,-42,3
-44,-60,10
-49,-27,1
-44,-42,12
-27,-46,13
-37,-54,14
-44,-60,9
-50,-44,7
-43,-43,12
-42,-43,12
-44,-43,12
-51,-46,15
-55,-48,6
-26,-47,13
-49,-40,11
-49,-30,1
-27,-46,13
-53,-48,6
-43,-62,9
-62,-56,4
-45,-51,10
-52,-48,16
-51,-43,7
-48,-45,15
-52,-34,8
-47,-27,1
-48,-47,15
-48,-27,1
-44,-64,9
-58,-37,2
-27,-49,13
-50,-56,5
-37,-57,14
-50,-44,16
-50,-51,16
-58,-55,4
-50,-43,7
-55,-37,2
-48,-45,15
-53,-55,4
-54,-48,6
-55,-36,2
-50,-44,7
-50,-45,16
-54,-48,6
-49,-26,1
-54,-49,6
-43,-59,9
-50,-32,8
-48,-26,1
-44,-58,9
-46,-50,10
-37,-54,14
-49,-26,1
-44,-50,10
-51,-33,8
-44,-44,12
-59,-36,2
-37,-55,14
-48,-30,1
-37,-55,14
-51,-42,7
-43,-43,12
-50,-34,8
-48,-42,11
-44,-49,10
-49,-42,3
-48,-43,3
-51,-27,1
-51,-56,5
-36,-55,14
-37,-57,14
-49,-27,1
-26,-44,13
-42,-43,12
-50,-46,15
-50,-44,7
-26,-49,13
-44,-49,10
-48,-43,3
-47,-42,11
-44,-58,10
-51,-44,7
-62,-48,6
-48,-42,11
-44,-60,9
-61,-60,4
-53,-53,5
-49,-46,11
-44,-44,12
-28,-50,13
-49,-47,3
-51,-43,7
-51,-33,8
-26,-48,13
-49,-42,11
-48,-25,1
-49,-31,8
-43,-43,12
-48,-45,15
-45,-49,10
-50,-33,8
-51,-46,16
-58,-36,2
-52,-48,16
-54,-57,5
-50,-33,8
-52,-55,5
-48,-26,1
-55,-48,6
-48,-42,3
-50,-33,8
-51,-44,7
-52,-49,16
-61,-59,4
-49,-43,11
-46,-42,11
-48,-42,11
-43,-44,12
-48,-40,11
-55,-48,6
-54,-57,4
-48,-27,1
-48,-42,3
-57,-56,4
-48,-27,1
-48,-42,11
-45,-51,10
-56,-37,2
-59,-45,3
-56,-44,3
-45,-44,12
-61,-59,4
-49,-33,8
-43,-43,12
-51,-43,7
-43,-46,12
-48,-42,11
-27,-49,13
-54,-55,4
-27,-49,13
-54,-47,16
-57,-37,2
-61,-47,6
-48,-45,11
